"session","zone","state","lga","ward","school","gender","disability_scope","exam_body","institution_type","ss3_total","o_level_candidates","utme_participants","admitted_students","matriculated_students","delayed_transition_students","median_time_to_matriculation_years","loss_ss3_to_olevel","loss_olevel_to_utme","loss_utme_to_admitted","loss_admitted_to_matriculated"
"2021/2022","North West","Kano","Dala","Adakawa","Comprehensive High School, Adakawa","Female","disabled","NABTEB","College of Education","15","15","8","0","0","0","1.7","0","7","8","0"
"2021/2022","North West","Kano","Dala","Adakawa","Comprehensive High School, Adakawa","Female","disabled","NECO","College of Education","15","15","8","7","7","0","1.6","0","8","1","0"
"2021/2022","North West","Kano","Dala","Adakawa","Comprehensive High School, Adakawa","Female","disabled","WAEC","College of Education","15","15","10","6","6","0","1.6","0","5","5","0"
"2021/2022","North West","Kano","Dala","Adakawa","Comprehensive High School, Adakawa","Male","all","NABTEB","College of Education","74","73","43","8","8","0","1.7","1","30","36","0"
"2021/2022","North West","Kano","Dala","Adakawa","Comprehensive High School, Adakawa","Male","all","NECO","College of Education","129","127","73","20","14","6","1.6","2","54","54","6"
"2021/2022","North West","Kano","Dala","Adakawa","Comprehensive High School, Adakawa","Male","all","WAEC","College of Education","171","168","108","35","32","3","1.6","3","60","74","3"
"2021/2022","North West","Kano","Dala","Adakawa","Comprehensive High School, Adakawa","Male","disabled","NABTEB","College of Education","15","15","8","0","0","0","1.7","0","7","8","0"
"2021/2022","North West","Kano","Dala","Adakawa","Comprehensive High School, Adakawa","Male","disabled","NECO","College of Education","15","15","8","0","0","0","1.6","0","8","8","0"
"2021/2022","North West","Kano","Dala","Adakawa","Comprehensive High School, Adakawa","Male","disabled","WAEC","College of Education","19","19","10","5","5","0","1.6","0","9","5","0"
"2021/2022","North West","Kano","Dala","Adakawa","Government Secondary School, Adakawa","Female","all","NABTEB","College of Education","205","202","127","51","43","8","1.7","3","75","77","8"
"2021/2022","North West","Kano","Dala","Adakawa","Government Secondary School, Adakawa","Female","all","NECO","College of Education","326","321","205","74","62","12","1.6","5","116","131","12"
"2021/2022","North West","Kano","Dala","Adakawa","Government Secondary School, Adakawa","Female","all","WAEC","College of Education","535","527","335","124","114","10","1.6","8","192","212","10"
"2021/2022","North West","Kano","Dala","Adakawa","Government Secondary School, Adakawa","Female","disabled","NABTEB","College of Education","23","23","13","8","8","0","1.7","0","10","5","0"
"2021/2022","North West","Kano","Dala","Adakawa","Government Secondary School, Adakawa","Female","disabled","NECO","College of Education","41","40","22","7","7","0","1.6","1","18","16","0"
"2021/2022","North West","Kano","Dala","Adakawa","Government Secondary School, Adakawa","Female","disabled","WAEC","College of Education","62","61","35","12","13","0","1.6","1","26","24","0"
"2021/2022","North West","Kano","Dala","Adakawa","Government Secondary School, Adakawa","Male","all","NABTEB","College of Education","182","179","114","42","34","8","1.7","3","65","73","8"
"2021/2022","North West","Kano","Dala","Adakawa","Government Secondary School, Adakawa","Male","all","NECO","College of Education","338","333","208","67","55","12","1.6","5","125","142","12"
"2021/2022","North West","Kano","Dala","Adakawa","Government Secondary School, Adakawa","Male","all","WAEC","College of Education","494","487","300","106","95","11","1.6","7","187","194","11"
"2021/2022","North West","Kano","Dala","Adakawa","Government Secondary School, Adakawa","Male","disabled","NABTEB","College of Education","23","23","13","8","8","0","1.7","0","10","5","0"
"2021/2022","North West","Kano","Dala","Adakawa","Government Secondary School, Adakawa","Male","disabled","NECO","College of Education","31","31","18","7","7","0","1.6","0","13","11","0"
"2021/2022","North West","Kano","Dala","Adakawa","Government Secondary School, Adakawa","Male","disabled","WAEC","College of Education","58","57","32","6","6","0","1.6","1","25","27","0"
"2021/2022","North West","Kano","Dala","Adakawa","Unity College, Dala","Female","all","NABTEB","University","169","166","101","34","26","8","1.4","3","65","67","8"
"2021/2022","North West","Kano","Dala","Adakawa","Unity College, Dala","Female","all","NECO","University","325","320","189","74","62","12","1.4","5","131","116","12"
"2021/2022","North West","Kano","Dala","Adakawa","Unity College, Dala","Female","all","WAEC","University","431","425","264","106","101","5","1.4","6","161","158","5"
"2021/2022","North West","Kano","Dala","Adakawa","Unity College, Dala","Female","disabled","NABTEB","University","23","23","13","8","8","0","1.4","0","10","5","0"
"2021/2022","North West","Kano","Dala","Adakawa","Unity College, Dala","Female","disabled","NECO","University","41","40","22","7","7","0","1.4","1","18","16","0"
"2021/2022","North West","Kano","Dala","Adakawa","Unity College, Dala","Female","disabled","WAEC","University","54","53","28","12","13","0","1.4","1","25","17","0"
"2021/2022","North West","Kano","Dala","Adakawa","Unity College, Dala","Male","all","NABTEB","University","161","159","101","25","17","8","1.4","2","58","77","8"
"2021/2022","North West","Kano","Dala","Adakawa","Unity College, Dala","Male","all","NECO","University","330","325","201","54","48","6","1.4","5","124","147","6"
"2021/2022","North West","Kano","Dala","Adakawa","Unity College, Dala","Male","all","WAEC","University","401","395","249","71","63","8","1.4","6","146","179","8"
"2021/2022","North West","Kano","Dala","Adakawa","Unity College, Dala","Male","disabled","NABTEB","University","19","19","9","0","0","0","1.4","0","10","9","0"
"2021/2022","North West","Kano","Dala","Adakawa","Unity College, Dala","Male","disabled","NECO","University","45","44","26","7","7","0","1.4","1","18","20","0"
"2021/2022","North West","Kano","Dala","Adakawa","Unity College, Dala","Male","disabled","WAEC","University","50","49","28","6","6","0","1.4","1","21","23","0"
"2021/2022","North West","Kano","Dala","Bakin Ruwa","Community Secondary School, Bakin Ruwa","Female","all","NABTEB","College of Education","205","202","127","42","34","8","1.7","3","75","86","8"
"2021/2022","North West","Kano","Dala","Bakin Ruwa","Community Secondary School, Bakin Ruwa","Female","all","NECO","College of Education","388","382","223","81","69","12","1.6","6","159","143","12"
"2021/2022","North West","Kano","Dala","Bakin Ruwa","Community Secondary School, Bakin Ruwa","Female","all","WAEC","College of Education","484","477","281","94","82","12","1.6","7","196","187","12"
"2021/2022","North West","Kano","Dala","Bakin Ruwa","Community Secondary School, Bakin Ruwa","Female","disabled","NABTEB","College of Education","19","19","13","8","9","0","1.7","0","6","5","0"
"2021/2022","North West","Kano","Dala","Bakin Ruwa","Community Secondary School, Bakin Ruwa","Female","disabled","NECO","College of Education","37","36","22","7","7","0","1.6","1","14","16","0"
"2021/2022","North West","Kano","Dala","Bakin Ruwa","Community Secondary School, Bakin Ruwa","Female","disabled","WAEC","College of Education","49","48","28","6","6","0","1.6","1","20","22","0"
"2021/2022","North West","Kano","Dala","Bakin Ruwa","Community Secondary School, Bakin Ruwa","Male","all","NABTEB","College of Education","189","186","105","25","26","0","1.7","3","81","81","0"
"2021/2022","North West","Kano","Dala","Bakin Ruwa","Community Secondary School, Bakin Ruwa","Male","all","NECO","College of Education","339","334","213","60","48","12","1.6","5","121","153","12"
"2021/2022","North West","Kano","Dala","Bakin Ruwa","Community Secondary School, Bakin Ruwa","Male","all","WAEC","College of Education","494","487","307","82","70","12","1.6","7","180","225","12"
"2021/2022","North West","Kano","Dala","Bakin Ruwa","Community Secondary School, Bakin Ruwa","Male","disabled","NABTEB","College of Education","19","19","9","0","0","0","1.7","0","10","9","0"
"2021/2022","North West","Kano","Dala","Bakin Ruwa","Community Secondary School, Bakin Ruwa","Male","disabled","NECO","College of Education","37","36","22","7","7","0","1.6","1","14","16","0"
"2021/2022","North West","Kano","Dala","Bakin Ruwa","Community Secondary School, Bakin Ruwa","Male","disabled","WAEC","College of Education","50","49","29","6","6","0","1.6","1","20","23","0"
"2021/2022","North West","Kano","Dala","Bakin Ruwa","Comprehensive High School, Bakin Ruwa","Female","all","NABTEB","College of Education","102","100","65","34","34","0","1.7","2","35","32","0"
"2021/2022","North West","Kano","Dala","Bakin Ruwa","Comprehensive High School, Bakin Ruwa","Female","all","NECO","College of Education","205","202","139","54","48","6","1.6","3","63","85","6"
"2021/2022","North West","Kano","Dala","Bakin Ruwa","Comprehensive High School, Bakin Ruwa","Female","all","WAEC","College of Education","267","263","165","65","57","8","1.6","4","98","101","8"
"2021/2022","North West","Kano","Dala","Bakin Ruwa","Comprehensive High School, Bakin Ruwa","Female","disabled","NABTEB","College of Education","15","15","8","8","8","0","1.7","0","7","1","0"
"2021/2022","North West","Kano","Dala","Bakin Ruwa","Comprehensive High School, Bakin Ruwa","Female","disabled","NECO","College of Education","27","27","18","7","7","0","1.6","0","9","11","0"
"2021/2022","North West","Kano","Dala","Bakin Ruwa","Comprehensive High School, Bakin Ruwa","Female","disabled","WAEC","College of Education","37","36","21","6","6","0","1.6","1","15","16","0"
"2021/2022","North West","Kano","Dala","Bakin Ruwa","Comprehensive High School, Bakin Ruwa","Male","all","NABTEB","College of Education","122","120","79","34","26","8","1.7","2","41","46","8"
"2021/2022","North West","Kano","Dala","Bakin Ruwa","Comprehensive High School, Bakin Ruwa","Male","all","NECO","College of Education","238","234","142","47","41","6","1.6","4","92","96","6"
"2021/2022","North West","Kano","Dala","Bakin Ruwa","Comprehensive High School, Bakin Ruwa","Male","all","WAEC","College of Education","292","288","191","65","57","8","1.6","4","97","127","8"
"2021/2022","North West","Kano","Dala","Bakin Ruwa","Comprehensive High School, Bakin Ruwa","Male","disabled","NABTEB","College of Education","19","19","13","8","9","0","1.7","0","6","5","0"
"2021/2022","North West","Kano","Dala","Bakin Ruwa","Comprehensive High School, Bakin Ruwa","Male","disabled","NECO","College of Education","32","32","18","7","7","0","1.6","0","14","12","0"
"2021/2022","North West","Kano","Dala","Bakin Ruwa","Comprehensive High School, Bakin Ruwa","Male","disabled","WAEC","College of Education","41","40","24","6","6","0","1.6","1","16","19","0"
"2021/2022","North West","Kano","Dala","Bakin Ruwa","Government Secondary School, Bakin Ruwa","Female","all","NABTEB","College of Education","137","135","87","34","34","0","1.7","2","48","53","0"
"2021/2022","North West","Kano","Dala","Bakin Ruwa","Government Secondary School, Bakin Ruwa","Female","all","NECO","College of Education","270","266","165","60","55","5","1.6","4","101","105","5"
"2021/2022","North West","Kano","Dala","Bakin Ruwa","Government Secondary School, Bakin Ruwa","Female","all","WAEC","College of Education","372","366","249","88","82","6","1.6","6","117","162","6"
"2021/2022","North West","Kano","Dala","Bakin Ruwa","Government Secondary School, Bakin Ruwa","Female","disabled","NABTEB","College of Education","15","15","8","8","8","0","1.7","0","7","0","0"
"2021/2022","North West","Kano","Dala","Bakin Ruwa","Government Secondary School, Bakin Ruwa","Female","disabled","NECO","College of Education","23","23","14","6","6","0","1.6","0","9","7","0"
"2021/2022","North West","Kano","Dala","Bakin Ruwa","Government Secondary School, Bakin Ruwa","Female","disabled","WAEC","College of Education","31","31","21","6","6","0","1.6","0","10","15","0"
"2021/2022","North West","Kano","Dala","Bakin Ruwa","Government Secondary School, Bakin Ruwa","Male","all","NABTEB","College of Education","161","159","101","34","26","8","1.7","2","58","68","8"
"2021/2022","North West","Kano","Dala","Bakin Ruwa","Government Secondary School, Bakin Ruwa","Male","all","NECO","College of Education","350","345","212","67","55","12","1.6","5","133","146","12"
"2021/2022","North West","Kano","Dala","Bakin Ruwa","Government Secondary School, Bakin Ruwa","Male","all","WAEC","College of Education","448","441","281","94","89","5","1.6","7","160","188","5"
"2021/2022","North West","Kano","Dala","Bakin Ruwa","Government Secondary School, Bakin Ruwa","Male","disabled","NABTEB","College of Education","15","15","8","8","8","0","1.7","0","7","1","0"
"2021/2022","North West","Kano","Dala","Bakin Ruwa","Government Secondary School, Bakin Ruwa","Male","disabled","NECO","College of Education","32","32","18","7","7","0","1.6","0","14","12","0"
"2021/2022","North West","Kano","Dala","Bakin Ruwa","Government Secondary School, Bakin Ruwa","Male","disabled","WAEC","College of Education","41","40","24","6","6","0","1.6","1","16","19","0"
"2021/2022","North West","Kano","Dala","Bakin Ruwa","Unity College, Dala","Female","all","NABTEB","University","78","77","48","25","26","0","1.4","1","29","24","0"
"2021/2022","North West","Kano","Dala","Bakin Ruwa","Unity College, Dala","Female","all","NECO","University","142","140","85","34","28","6","1.4","2","55","51","6"
"2021/2022","North West","Kano","Dala","Bakin Ruwa","Unity College, Dala","Female","all","WAEC","University","197","194","123","47","44","3","1.4","3","71","76","3"
"2021/2022","North West","Kano","Dala","Bakin Ruwa","Unity College, Dala","Female","disabled","NABTEB","University","15","15","8","8","8","0","1.4","0","7","0","0"
"2021/2022","North West","Kano","Dala","Bakin Ruwa","Unity College, Dala","Female","disabled","NECO","University","19","19","11","6","6","0","1.4","0","8","5","0"
